id_medicamento;nome;principio_activo
500;Enantyum;Dexketoprofeno
501;Simvastatina;Simvastatina
502;Paracetamol;Paracetamol
503;Budesonida;Budesonida
504;Simvastatina;Simvastatina
505;Diazepam;Diazepam
506;Clonazepam;Clonazepam
507;Tramadol;Tramadol
508;Diazepam;Diazepam
509;Ramipril;Ramipril
510;Ibuprofeno;Ibuprofeno
511;Tramadol;Tramadol
512;Nolotil;Metamizol
513;Enantyum;Dexketoprofeno
514;Prednisona;Prednisona
515;Paracetamol;Paracetamol
516;Lorazepam;Lorazepam
517;Sertralina;Sertralina
518;Fluoxetina;Fluoxetina
519;Budesonida;Budesonida
520;Advil;Ibuprofeno
521;Atorvastatina;Atorvastatina
522;Prednisona;Prednisona
523;Sertralina;Sertralina
524;Augmentine;Amoxicilina + Ácido Clavulánico
525;Paracetamol;Paracetamol
526;Clonazepam;Clonazepam
527;Codeína;Codeína
528;Lorazepam;Lorazepam
529;Voltaren;Diclofenaco
530;Salbutamol;Salbutamol
531;Prednisona;Prednisona
532;Metformina;Metformina
533;Atorvastatina;Atorvastatina
534;Clopidogrel;Clopidogrel
535;Tramadol;Tramadol
536;Clonazepam;Clonazepam
537;Cetirizina;Cetirizina
538;Voltaren;Diclofenaco
539;Nolotil;Metamizol
540;Insulina Lantus;Insulina Glargina
541;Advil;Ibuprofeno
542;Voltaren;Diclofenaco
543;Prednisona;Prednisona
544;Voltaren;Diclofenaco
545;Advil;Ibuprofeno
546;Loratadina;Loratadina
547;Fluoxetina;Fluoxetina
548;Simvastatina;Simvastatina
549;Atorvastatina;Atorvastatina
550;Budesonida;Budesonida
551;Insulina Lantus;Insulina Glargina
552;Aspirina;Ácido Acetilsalicílico
553;Diazepam;Diazepam
554;Augmentine;Amoxicilina + Ácido Clavulánico
555;Aspirina;Ácido Acetilsalicílico
556;Diazepam;Diazepam
557;Ramipril;Ramipril
558;Salbutamol;Salbutamol
559;Enantyum;Dexketoprofeno
560;Ibuprofeno;Ibuprofeno
561;Cetirizina;Cetirizina
562;Budesonida;Budesonida
563;Enantyum;Dexketoprofeno
564;Cetirizina;Cetirizina
565;Paracetamol;Paracetamol
566;Diazepam;Diazepam
567;Cetirizina;Cetirizina
568;Sertralina;Sertralina
569;Clopidogrel;Clopidogrel
570;Codeína;Codeína
571;Insulina Lantus;Insulina Glargina
572;Advil;Ibuprofeno
573;Fluoxetina;Fluoxetina
574;Budesonida;Budesonida
575;Atorvastatina;Atorvastatina
576;Prednisona;Prednisona
577;Lorazepam;Lorazepam
578;Sertralina;Sertralina
579;Lorazepam;Lorazepam
580;Aspirina;Ácido Acetilsalicílico
581;Clopidogrel;Clopidogrel
582;Voltaren;Diclofenaco
583;Voltaren;Diclofenaco
584;Clonazepam;Clonazepam
585;Aspirina;Ácido Acetilsalicílico
586;Cetirizina;Cetirizina
587;Codeína;Codeína
588;Sertralina;Sertralina
589;Ramipril;Ramipril
590;Fluoxetina;Fluoxetina
591;Loratadina;Loratadina
592;Atorvastatina;Atorvastatina
593;Amlodipino;Amlodipino
594;Amlodipino;Amlodipino
595;Loratadina;Loratadina
596;Clonazepam;Clonazepam
597;Augmentine;Amoxicilina + Ácido Clavulánico
598;Codeína;Codeína
599;Clonazepam;Clonazepam
600;Lorazepam;Lorazepam
601;Simvastatina;Simvastatina
602;Nolotil;Metamizol
603;Ramipril;Ramipril
604;Amlodipino;Amlodipino
605;Insulina Lantus;Insulina Glargina
606;Atorvastatina;Atorvastatina
607;Omeprazol;Omeprazol
608;Insulina Lantus;Insulina Glargina
609;Tramadol;Tramadol
610;Advil;Ibuprofeno
611;Ramipril;Ramipril
612;Voltaren;Diclofenaco
613;Sertralina;Sertralina
614;Amoxicilina;Amoxicilina
615;Salbutamol;Salbutamol
616;Amoxicilina;Amoxicilina
617;Enantyum;Dexketoprofeno
618;Enantyum;Dexketoprofeno
619;Ramipril;Ramipril
620;Salbutamol;Salbutamol
621;Prednisona;Prednisona
622;Insulina Humalog;Insulina Lispro
623;Metformina;Metformina
624;Loratadina;Loratadina
625;Fluoxetina;Fluoxetina
626;Insulina Lantus;Insulina Glargina
627;Fluoxetina;Fluoxetina
628;Clonazepam;Clonazepam
629;Nolotil;Metamizol
630;Insulina Humalog;Insulina Lispro
631;Clonazepam;Clonazepam
632;Fluoxetina;Fluoxetina
633;Lorazepam;Lorazepam
634;Voltaren;Diclofenaco
635;Budesonida;Budesonida
636;Atorvastatina;Atorvastatina
637;Lorazepam;Lorazepam
638;Atorvastatina;Atorvastatina
639;Advil;Ibuprofeno
640;Cetirizina;Cetirizina
641;Paracetamol;Paracetamol
642;Paracetamol;Paracetamol
643;Diazepam;Diazepam
644;Fluoxetina;Fluoxetina
645;Loratadina;Loratadina
646;Clopidogrel;Clopidogrel
647;Ramipril;Ramipril
648;Sertralina;Sertralina
649;Enantyum;Dexketoprofeno
650;Advil;Ibuprofeno
651;Lorazepam;Lorazepam
652;Prednisona;Prednisona
653;Prednisona;Prednisona
654;Augmentine;Amoxicilina + Ácido Clavulánico
655;Clopidogrel;Clopidogrel
656;Amlodipino;Amlodipino
657;Metformina;Metformina
658;Paracetamol;Paracetamol
659;Cetirizina;Cetirizina
660;Ramipril;Ramipril
661;Codeína;Codeína
662;Salbutamol;Salbutamol
663;Amlodipino;Amlodipino
664;Paracetamol;Paracetamol
665;Advil;Ibuprofeno
666;Ramipril;Ramipril
667;Simvastatina;Simvastatina
668;Sertralina;Sertralina
669;Nolotil;Metamizol
670;Metformina;Metformina
671;Salbutamol;Salbutamol
672;Codeína;Codeína
673;Clonazepam;Clonazepam
674;Paracetamol;Paracetamol
675;Lorazepam;Lorazepam
676;Omeprazol;Omeprazol
677;Voltaren;Diclofenaco
678;Codeína;Codeína
679;Clopidogrel;Clopidogrel
680;Voltaren;Diclofenaco
681;Diazepam;Diazepam
682;Codeína;Codeína
683;Atorvastatina;Atorvastatina
684;Omeprazol;Omeprazol
685;Salbutamol;Salbutamol
686;Tramadol;Tramadol
687;Tramadol;Tramadol
688;Aspirina;Ácido Acetilsalicílico
689;Prednisona;Prednisona
690;Insulina Humalog;Insulina Lispro
691;Salbutamol;Salbutamol
692;Omeprazol;Omeprazol
693;Insulina Lantus;Insulina Glargina
694;Advil;Ibuprofeno
695;Tramadol;Tramadol
696;Lorazepam;Lorazepam
697;Insulina Lantus;Insulina Glargina
698;Clonazepam;Clonazepam
699;Augmentine;Amoxicilina + Ácido Clavulánico
700;Nolotil;Metamizol
701;Ramipril;Ramipril
702;Voltaren;Diclofenaco
703;Nolotil;Metamizol
704;Cetirizina;Cetirizina
705;Voltaren;Diclofenaco
706;Omeprazol;Omeprazol
707;Insulina Lantus;Insulina Glargina
708;Ramipril;Ramipril
709;Augmentine;Amoxicilina + Ácido Clavulánico
710;Loratadina;Loratadina
711;Insulina Humalog;Insulina Lispro
712;Metformina;Metformina
713;Sertralina;Sertralina
714;Loratadina;Loratadina
715;Insulina Humalog;Insulina Lispro
716;Enantyum;Dexketoprofeno
717;Ramipril;Ramipril
718;Augmentine;Amoxicilina + Ácido Clavulánico
719;Loratadina;Loratadina
720;Advil;Ibuprofeno
721;Ramipril;Ramipril
722;Sertralina;Sertralina
723;Clopidogrel;Clopidogrel
724;Salbutamol;Salbutamol
725;Cetirizina;Cetirizina
726;Simvastatina;Simvastatina
727;Tramadol;Tramadol
728;Amlodipino;Amlodipino
729;Paracetamol;Paracetamol
730;Diazepam;Diazepam
731;Cetirizina;Cetirizina
732;Simvastatina;Simvastatina
733;Fluoxetina;Fluoxetina
734;Clonazepam;Clonazepam
735;Codeína;Codeína
736;Insulina Humalog;Insulina Lispro
737;Tramadol;Tramadol
738;Sertralina;Sertralina
739;Advil;Ibuprofeno
740;Nolotil;Metamizol
741;Codeína;Codeína
742;Lorazepam;Lorazepam
743;Sertralina;Sertralina
744;Omeprazol;Omeprazol
745;Prednisona;Prednisona
746;Paracetamol;Paracetamol
747;Paracetamol;Paracetamol
748;Omeprazol;Omeprazol
749;Augmentine;Amoxicilina + Ácido Clavulánico
750;Clopidogrel;Clopidogrel
751;Fluoxetina;Fluoxetina
752;Ibuprofeno;Ibuprofeno
753;Omeprazol;Omeprazol
754;Nolotil;Metamizol
755;Salbutamol;Salbutamol
756;Clopidogrel;Clopidogrel
757;Diazepam;Diazepam
758;Prednisona;Prednisona
759;Ramipril;Ramipril
760;Lorazepam;Lorazepam
761;Fluoxetina;Fluoxetina
762;Paracetamol;Paracetamol
763;Ibuprofeno;Ibuprofeno
764;Insulina Lantus;Insulina Glargina
765;Prednisona;Prednisona
766;Loratadina;Loratadina
767;Amlodipino;Amlodipino
768;Amlodipino;Amlodipino
769;Nolotil;Metamizol
770;Ramipril;Ramipril
771;Fluoxetina;Fluoxetina
772;Diazepam;Diazepam
773;Amoxicilina;Amoxicilina
774;Lorazepam;Lorazepam
775;Enantyum;Dexketoprofeno
776;Advil;Ibuprofeno
777;Simvastatina;Simvastatina
778;Voltaren;Diclofenaco
779;Amlodipino;Amlodipino
780;Amlodipino;Amlodipino
781;Amoxicilina;Amoxicilina
782;Prednisona;Prednisona
783;Insulina Lantus;Insulina Glargina
784;Fluoxetina;Fluoxetina
785;Aspirina;Ácido Acetilsalicílico
786;Budesonida;Budesonida
787;Tramadol;Tramadol
788;Cetirizina;Cetirizina
789;Ibuprofeno;Ibuprofeno
790;Paracetamol;Paracetamol
791;Omeprazol;Omeprazol
792;Diazepam;Diazepam
793;Clopidogrel;Clopidogrel
794;Prednisona;Prednisona
795;Amoxicilina;Amoxicilina
796;Atorvastatina;Atorvastatina
797;Budesonida;Budesonida
798;Simvastatina;Simvastatina
799;Omeprazol;Omeprazol
800;Aspirina;Ácido Acetilsalicílico
801;Clopidogrel;Clopidogrel
802;Amlodipino;Amlodipino
803;Sertralina;Sertralina
804;Metformina;Metformina
805;Amlodipino;Amlodipino
806;Advil;Ibuprofeno
807;Advil;Ibuprofeno
808;Augmentine;Amoxicilina + Ácido Clavulánico
809;Simvastatina;Simvastatina
810;Salbutamol;Salbutamol
811;Loratadina;Loratadina
812;Lorazepam;Lorazepam
813;Aspirina;Ácido Acetilsalicílico
814;Advil;Ibuprofeno
815;Augmentine;Amoxicilina + Ácido Clavulánico
816;Simvastatina;Simvastatina
817;Omeprazol;Omeprazol
818;Enantyum;Dexketoprofeno
819;Aspirina;Ácido Acetilsalicílico
820;Simvastatina;Simvastatina
821;Aspirina;Ácido Acetilsalicílico
822;Omeprazol;Omeprazol
823;Clopidogrel;Clopidogrel
824;Amoxicilina;Amoxicilina
825;Omeprazol;Omeprazol
826;Voltaren;Diclofenaco
827;Cetirizina;Cetirizina
828;Cetirizina;Cetirizina
829;Voltaren;Diclofenaco
830;Clopidogrel;Clopidogrel
831;Fluoxetina;Fluoxetina
832;Amoxicilina;Amoxicilina
833;Voltaren;Diclofenaco
834;Ibuprofeno;Ibuprofeno
835;Voltaren;Diclofenaco
836;Budesonida;Budesonida
837;Aspirina;Ácido Acetilsalicílico
838;Aspirina;Ácido Acetilsalicílico
839;Ibuprofeno;Ibuprofeno
840;Omeprazol;Omeprazol
841;Insulina Lantus;Insulina Glargina
842;Metformina;Metformina
843;Paracetamol;Paracetamol
844;Augmentine;Amoxicilina + Ácido Clavulánico
845;Simvastatina;Simvastatina
846;Voltaren;Diclofenaco
847;Tramadol;Tramadol
848;Insulina Lantus;Insulina Glargina
849;Omeprazol;Omeprazol
850;Ibuprofeno;Ibuprofeno
851;Insulina Lantus;Insulina Glargina
852;Prednisona;Prednisona
853;Amoxicilina;Amoxicilina
854;Paracetamol;Paracetamol
855;Ibuprofeno;Ibuprofeno
856;Insulina Humalog;Insulina Lispro
857;Sertralina;Sertralina
858;Budesonida;Budesonida
859;Amlodipino;Amlodipino
860;Aspirina;Ácido Acetilsalicílico
861;Nolotil;Metamizol
862;Fluoxetina;Fluoxetina
863;Ramipril;Ramipril
864;Voltaren;Diclofenaco
865;Metformina;Metformina
866;Salbutamol;Salbutamol
867;Advil;Ibuprofeno
868;Paracetamol;Paracetamol
869;Ramipril;Ramipril
870;Clonazepam;Clonazepam
871;Sertralina;Sertralina
872;Amlodipino;Amlodipino
873;Voltaren;Diclofenaco
874;Fluoxetina;Fluoxetina
875;Budesonida;Budesonida
876;Salbutamol;Salbutamol
877;Nolotil;Metamizol
878;Sertralina;Sertralina
879;Voltaren;Diclofenaco
880;Insulina Humalog;Insulina Lispro
881;Cetirizina;Cetirizina
882;Nolotil;Metamizol
883;Cetirizina;Cetirizina
884;Advil;Ibuprofeno
885;Salbutamol;Salbutamol
886;Amlodipino;Amlodipino
887;Aspirina;Ácido Acetilsalicílico
888;Codeína;Codeína
889;Fluoxetina;Fluoxetina
890;Amoxicilina;Amoxicilina
891;Tramadol;Tramadol
892;Augmentine;Amoxicilina + Ácido Clavulánico
893;Paracetamol;Paracetamol
894;Clonazepam;Clonazepam
895;Amlodipino;Amlodipino
896;Paracetamol;Paracetamol
897;Fluoxetina;Fluoxetina
898;Ramipril;Ramipril
899;Omeprazol;Omeprazol
900;Salbutamol;Salbutamol
901;Clonazepam;Clonazepam
902;Advil;Ibuprofeno
903;Metformina;Metformina
904;Voltaren;Diclofenaco
905;Tramadol;Tramadol
906;Diazepam;Diazepam
907;Augmentine;Amoxicilina + Ácido Clavulánico
908;Cetirizina;Cetirizina
909;Metformina;Metformina
910;Tramadol;Tramadol
911;Loratadina;Loratadina
912;Budesonida;Budesonida
913;Tramadol;Tramadol
914;Salbutamol;Salbutamol
915;Salbutamol;Salbutamol
916;Voltaren;Diclofenaco
917;Prednisona;Prednisona
918;Budesonida;Budesonida
919;Sertralina;Sertralina
920;Diazepam;Diazepam
921;Insulina Humalog;Insulina Lispro
922;Amlodipino;Amlodipino
923;Omeprazol;Omeprazol
924;Voltaren;Diclofenaco
925;Fluoxetina;Fluoxetina
926;Omeprazol;Omeprazol
927;Codeína;Codeína
928;Codeína;Codeína
929;Loratadina;Loratadina
930;Prednisona;Prednisona
931;Prednisona;Prednisona
932;Voltaren;Diclofenaco
933;Clopidogrel;Clopidogrel
934;Ramipril;Ramipril
935;Diazepam;Diazepam
936;Fluoxetina;Fluoxetina
937;Loratadina;Loratadina
938;Clonazepam;Clonazepam
939;Insulina Lantus;Insulina Glargina
940;Lorazepam;Lorazepam
941;Augmentine;Amoxicilina + Ácido Clavulánico
942;Cetirizina;Cetirizina
943;Prednisona;Prednisona
944;Enantyum;Dexketoprofeno
945;Budesonida;Budesonida
946;Atorvastatina;Atorvastatina
947;Tramadol;Tramadol
948;Insulina Lantus;Insulina Glargina
949;Prednisona;Prednisona
950;Amlodipino;Amlodipino
951;Insulina Lantus;Insulina Glargina
952;Enantyum;Dexketoprofeno
953;Clopidogrel;Clopidogrel
954;Aspirina;Ácido Acetilsalicílico
955;Clopidogrel;Clopidogrel
956;Ibuprofeno;Ibuprofeno
957;Loratadina;Loratadina
958;Lorazepam;Lorazepam
959;Amlodipino;Amlodipino
960;Advil;Ibuprofeno
961;Codeína;Codeína
962;Ibuprofeno;Ibuprofeno
963;Ramipril;Ramipril
964;Amoxicilina;Amoxicilina
965;Aspirina;Ácido Acetilsalicílico
966;Amoxicilina;Amoxicilina
967;Insulina Lantus;Insulina Glargina
968;Cetirizina;Cetirizina
969;Clopidogrel;Clopidogrel
970;Atorvastatina;Atorvastatina
971;Diazepam;Diazepam
972;Fluoxetina;Fluoxetina
973;Lorazepam;Lorazepam
974;Paracetamol;Paracetamol
975;Aspirina;Ácido Acetilsalicílico
976;Advil;Ibuprofeno
977;Sertralina;Sertralina
978;Atorvastatina;Atorvastatina
979;Nolotil;Metamizol
980;Aspirina;Ácido Acetilsalicílico
981;Enantyum;Dexketoprofeno
982;Prednisona;Prednisona
983;Ramipril;Ramipril
984;Loratadina;Loratadina
985;Cetirizina;Cetirizina
986;Advil;Ibuprofeno
987;Aspirina;Ácido Acetilsalicílico
988;Budesonida;Budesonida
989;Metformina;Metformina
990;Ibuprofeno;Ibuprofeno
991;Lorazepam;Lorazepam
992;Salbutamol;Salbutamol
993;Ibuprofeno;Ibuprofeno
994;Clonazepam;Clonazepam
995;Insulina Lantus;Insulina Glargina
996;Ibuprofeno;Ibuprofeno
997;Insulina Humalog;Insulina Lispro
998;Ramipril;Ramipril
999;Insulina Humalog;Insulina Lispro
1000;Ibuprofeno;Ibuprofeno
